,Signal
2580,-5.811444000000001
2581,-5.811444000000001
2582,-5.790040363636364
2583,-5.742476727272727
2584,-5.732964000000001
2585,-5.732964000000001
2586,-5.732964000000001
2587,-5.732964000000001
2588,-5.732964000000001
2589,-5.781774731707317
2590,-5.8391991219512205
2591,-5.850684000000001
2592,-5.8351945263157905
2593,-5.731931368421053
2594,-5.654484000000001
2595,-5.655356000000001
2596,-5.672796000000001
2597,-5.6902360000000005
2598,-5.6937240000000005
2599,-5.759124000000001
2600,-5.8317906666666675
2601,-5.889924000000001
2602,-5.862994588235295
2603,-5.786053411764707
2604,-5.709112235294119
2605,-5.6930105454545465
2606,-5.678741454545455
2607,-5.664472363636364
2608,-5.655078545454546
2609,-5.666969454545455
2610,-5.678860363636365
2611,-5.690751272727274
2612,-5.6937240000000005
2613,-5.6937240000000005
2614,-5.6937240000000005
2615,-5.811444000000001
2616,-5.811444000000001
2617,-5.811444000000001
2618,-5.772204
2619,-5.615244000000001
2620,-5.615244000000001
2621,-5.615244000000001
2622,-5.732964000000001
2623,-5.732964000000001
2624,-5.732964000000001
2625,-5.791824000000001
2626,-5.850684000000001
2627,-5.850684000000001
2628,-5.850684000000001
2629,-5.772204
2630,-5.772204
2631,-5.772204
2632,-5.746044
2633,-5.732964000000001
2634,-5.732964000000001
2635,-5.7277320000000005
2636,-5.654484000000001
2637,-5.654484000000001
2638,-5.655673090909091
2639,-5.679454909090909
2640,-5.6937240000000005
2641,-5.6937240000000005
2642,-5.6756132307692315
2643,-5.654484000000001
2644,-5.654484000000001
2645,-5.675412000000001
2646,-5.780052
2647,-5.811444000000001
2648,-5.809201714285715
2649,-5.764356
2650,-5.732964000000001
2651,-5.732964000000001
2652,-5.757629142857144
2653,-5.802474857142857
2654,-5.811444000000001
2655,-5.805080756756757
2656,-5.762659135135136
2657,-5.732964000000001
2658,-5.733836000000001
2659,-5.751276000000001
2660,-5.768716
2661,-5.772204
2662,-5.776228615384616
2663,-5.796351692307693
2664,-5.811444000000001
2665,-5.8097
2666,-5.77482
2667,-5.739940000000001
2668,-5.732964000000001
2669,-5.746044
2670,-5.761432235294118
2671,-5.772204
2672,-5.772204
2673,-5.772204
2674,-5.772204
2675,-5.772204
2676,-5.786737333333335
2677,-5.801270666666667
2678,-5.810236615384617
2679,-5.786088923076924
2680,-5.7619412307692315
2681,-5.737793538461539
2682,-5.732964000000001
2683,-5.732964000000001
2684,-5.732964000000001
2685,-5.732964000000001
2686,-5.732964000000001
2687,-5.732964000000001
2688,-5.756508
2689,-5.850684000000001
2690,-5.850684000000001
2691,-5.850684000000001
2692,-5.850684000000001
2693,-5.850684000000001
2694,-5.850684000000001
2695,-5.8310640000000005
2696,-5.811444000000001
2697,-5.811444000000001
2698,-5.811444000000001
2699,-5.732964000000001
2700,-5.732964000000001
2701,-5.732964000000001
2702,-5.732964000000001
2703,-5.732964000000001
2704,-5.732964000000001
2705,-5.739888705882354
2706,-5.772204
2707,-5.772204
2708,-5.772204
2709,-5.772204
2710,-5.772204
2711,-5.772204
2712,-5.787558782608696
2713,-5.811444000000001
2714,-5.811444000000001
2715,-5.79520675862069
2716,-5.714020551724138
2717,-5.6937240000000005
2718,-5.6937240000000005
2719,-5.76297105882353
2720,-5.811444000000001
2721,-5.811444000000001
2722,-5.811444000000001
2723,-5.811444000000001
2724,-5.811444000000001
2725,-5.809264000000001
2726,-5.787464000000001
2727,-5.772204
2728,-5.772204
2729,-5.772204
2730,-5.772204
2731,-5.772204
2732,-5.772204
2733,-5.772204
2734,-5.772204
2735,-5.771332
2736,-5.7538920000000005
2737,-5.736452000000001
2738,-5.732964000000001
2739,-5.719884000000001
2740,-5.704495764705883
2741,-5.6937240000000005
2742,-5.6937240000000005
2743,-5.763078418604652
2744,-5.836083069767443
2745,-5.850684000000001
2746,-5.821617333333334
2747,-5.792550666666668
2748,-5.772204
2749,-5.78409490909091
2750,-5.795985818181819
2751,-5.8078767272727285
2752,-5.811444000000001
2753,-5.811444000000001
2754,-5.811444000000001
2755,-5.772204
2756,-5.772204
2757,-5.772204
2758,-5.772204
2759,-5.6937240000000005
2760,-5.6937240000000005
2761,-5.6937240000000005
2762,-5.811444000000001
2763,-5.811444000000001
2764,-5.811444000000001
2765,-5.824524
2766,-5.850684000000001
2767,-5.850684000000001
2768,-5.850684000000001
2769,-5.772204
2770,-5.772204
2771,-5.772204
2772,-5.725116000000001
2773,-5.6937240000000005
2774,-5.6937240000000005
2775,-5.707573411764706
2776,-5.772204
2777,-5.772204
2778,-5.772204
2779,-5.739788347826088
2780,-5.732964000000001
2781,-5.732964000000001
2782,-5.732964000000001
2783,-5.732964000000001
2784,-5.732964000000001
2785,-5.724845379310345
2786,-5.643659172413794
2787,-5.615244000000001
2788,-5.615244000000001
2789,-5.638326352941177
2790,-5.654484000000001
2791,-5.654484000000001
2792,-5.665185818181819
2793,-5.688967636363636
2794,-5.6937240000000005
2795,-5.685462947368422
2796,-5.644157684210526
2797,-5.615244000000001
2798,-5.615244000000001
2799,-5.789644000000001
2800,-5.964044
2801,-6.007644000000001
2802,-5.970469263157895
2803,-5.7845955789473695
2804,-5.654484000000001
2805,-5.654484000000001
2806,-5.671428545454545
2807,-5.68926490909091
2808,-5.6937240000000005
2809,-5.729760734693879
2810,-5.7778097142857145
2811,-5.811444000000001
2812,-5.811444000000001
2813,-5.811444000000001
2814,-5.811444000000001
2815,-5.811444000000001
2816,-5.811444000000001
2817,-5.811444000000001
2818,-5.811444000000001
2819,-5.750131500000001
2820,-5.688819000000001
2821,-5.6275065
2822,-5.615244000000001
2823,-5.615244000000001
2824,-5.615244000000001
2825,-5.9684040000000005
2826,-5.9684040000000005
2827,-5.9684040000000005
2828,-5.9684040000000005
2829,-5.850684000000001
2830,-5.850684000000001
2831,-5.850684000000001
2832,-5.732964000000001
2833,-5.732964000000001
2834,-5.732964000000001
2835,-5.676906857142858
2836,-5.536764000000001
2837,-5.536764000000001
2838,-5.536764000000001
2839,-5.929164000000001
2840,-5.929164000000001
2841,-5.929164000000001
2842,-5.727358285714287
2843,-5.615244000000001
2844,-5.615244000000001
2845,-5.605434000000001
2846,-5.536764000000001
2847,-5.536764000000001
2848,-5.536764000000001
2849,-5.729396727272728
2850,-5.772204
2851,-5.772204
2852,-5.700858545454546
2853,-2.8431303529411767
2854,-3.101922
2855,-2.8762920000000003
2856,-2.5754520000000003
2857,-2.2746120000000003
2858,-2.2247181290322584
2859,-2.3512987741935487
2860,-2.477879419354839
2861,-2.591802
2862,-2.639160620689655
2863,-2.7068157931034484
2864,-2.7744709655172417
2865,-2.788002
2866,-2.788002
2867,-2.788002
2868,-2.748762
2869,-2.631042
2870,-2.631042
2871,-2.631042
2872,-3.6522630000000005
2873,-3.6522630000000005
2874,-3.6522630000000005
2875,-3.809223
2876,-3.809223
2877,-3.809223
2878,-4.081035461538462
2879,-5.576004
2880,-5.576004
2881,-5.576004
2882,-4.476303
2883,-4.476303
2884,-4.476303
2885,-5.301106000000001
2886,-5.536764000000001
2887,-5.536764000000001
2888,-5.372142857142858
2889,-4.672503
2890,-4.672503
2891,-4.672503
2892,-6.037742863636363
2893,-6.439284
2894,-6.439284
2895,-6.023630666666667
2896,-5.576004
2897,-5.576004
2898,-5.542369714285715
2899,-5.374198285714286
2900,-5.3405640000000005
2901,-5.3405640000000005
2902,-5.361492
2903,-5.379804
2904,-5.379804
2905,-5.2812009230769235
2906,-5.140339384615385
2907,-5.105124
2908,-5.189640923076923
2909,-5.612225538461539
2910,-5.929164000000001
2911,-5.929164000000001
2912,-5.554541634146341
2913,-5.11380943902439
2914,-5.025663
2915,-5.2972747659574475
2916,-5.715139021276596
2917,-6.007644000000001
2918,-5.95504570212766
2919,-5.604390382978724
2920,-5.253735063829787
2921,-5.183604
2922,-5.4368491500000005
2923,-6.28099965
2924,-6.871905000000001
2925,-6.5462637413793106
2926,-6.045277189655172
2927,-5.544290637931034
2928,-5.406652421052632
2929,-5.324041894736842
2930,-5.241431368421053
2931,-5.183604
2932,-5.377272387096774
2933,-5.605117548387097
2934,-5.832962709677419
2935,-5.889924000000001
2936,-5.889924000000001
2937,-5.889924000000001
2938,-5.955324
2939,-6.086124
2940,-6.086124
2941,-6.086124
2942,-5.615244000000001
2943,-5.615244000000001
2944,-5.615244000000001
2945,-5.683260000000001
2946,-5.6937240000000005
2947,-5.6937240000000005
2948,-5.798364
2949,-6.164604
2950,-6.164604
2951,-6.164604
2952,-5.929164000000001
2953,-5.929164000000001
2954,-5.929164000000001
2955,-5.868124000000001
2956,-5.850684000000001
2957,-5.850684000000001
2958,-5.826159000000001
2959,-5.654484000000001
2960,-5.654484000000001
2961,-5.654484000000001
2962,-5.686249714285715
2963,-5.6937240000000005
2964,-5.6937240000000005
2965,-5.8310640000000005
2966,-5.9684040000000005
2967,-5.9684040000000005
2968,-5.9593486153846165
2969,-5.86879476923077
2970,-5.850684000000001
2971,-5.850684000000001
2972,-5.91144270967742
2973,-5.9684040000000005
2974,-5.9684040000000005
2975,-5.807313473684211
2976,-5.559481894736843
2977,-5.497524
2978,-5.497524
2979,-5.700858545454546
2980,-5.850684000000001
2981,-5.850684000000001
2982,-5.834988
2983,-5.815368
2984,-5.811444000000001
2985,-5.788554000000001
2986,-5.755854
2987,-5.732964000000001
2988,-5.758010808510639
2989,-5.9249895319148935
2990,-6.091968255319149
2991,-6.125364
2992,-5.863764000000001
2993,-5.5559992941176475
2994,-5.3405640000000005
2995,-5.394260842105263
2996,-5.476871368421053
2997,-5.559481894736842
2998,-5.570591586206897
2999,-5.54352951724138
3000,-5.516467448275863
3001,-5.497524
3002,-5.650624327868853
3003,-5.830742360655737
3004,-6.0108603934426235
3005,-6.0468839999999995
3006,-6.0468839999999995
3007,-6.0468839999999995
3008,-5.850683999999999
3009,-5.458284
3010,-5.458284
3011,-5.458284
3012,-5.654484000000001
3013,-5.654484000000001
3014,-5.654484000000001
3015,-5.6937240000000005
3016,-5.6937240000000005
3017,-5.6937240000000005
3018,-5.798364
3019,-6.164604
3020,-6.164604
3021,-6.164604
3022,-6.086124
3023,-6.086124
3024,-6.086124
3025,-5.997834000000001
3026,-5.9684040000000005
3027,-5.9684040000000005
3028,-5.9684040000000005
3029,-5.9684040000000005
3030,-5.9684040000000005
3031,-5.9684040000000005
3032,-5.644674
3033,-5.536764000000001
3034,-5.536764000000001
3035,-5.752584000000001
3036,-5.9684040000000005
3037,-5.9684040000000005
3038,-5.9684040000000005
3039,-6.033804
3040,-6.0468839999999995
3041,-6.0468839999999995
3042,-5.681546068965518
3043,-5.3405640000000005
3044,-5.3405640000000005
3045,-5.3405640000000005
3046,-5.3405640000000005
3047,-5.3405640000000005
3048,-5.3525540000000005
3049,-5.592354000000001
3050,-5.772204
3051,-5.772204
3052,-5.843089161290322
3053,-6.045618193548387
3054,-6.086124
3055,-5.953049217391304
3056,-5.748318782608696
3057,-5.615244000000001
3058,-5.628039652173913
3059,-5.713344
3060,-5.798648347826088
3061,-5.811444000000001
3062,-5.889924000000001
3063,-5.982253411764705
3064,-6.0468839999999995
3065,-5.943130779661017
3066,-5.770208745762712
3067,-5.597286711864407
3068,-5.557416631578947
3069,-5.695100842105264
3070,-5.83278505263158
3071,-5.929164000000001
3072,-5.939628000000001
3073,-5.952708
3074,-5.965788000000001
3075,-5.916864895522389
3076,-5.8231574328358215
3077,-5.729449970149254
3078,-5.654484000000001
3079,-5.654484000000001
3080,-5.654484000000001
3081,-5.654484000000001
3082,-5.458284
3083,-5.458284
3084,-5.458284
3085,-5.889924000000001
3086,-5.889924000000001
3087,-5.889924000000001
3088,-5.889924000000001
3089,-6.007644000000001
3090,-6.007644000000001
3091,-6.007644000000001
3092,-5.105124
3093,-5.105124
3094,-5.105124
3095,-5.651868000000001
3096,-5.850684000000001
3097,-5.850684000000001
3098,-5.8483757647058825
3099,-5.811444000000001
3100,-5.811444000000001
3101,-5.811444000000001
3102,-5.872484000000001
3103,-5.889924000000001
3104,-5.889924000000001
3105,-5.871813230769232
3106,-5.850684000000001
3107,-5.850684000000001
3108,-5.820499384615386
3109,-5.518653230769232
3110,-5.458284
3111,-5.458284
3112,-5.536764000000001
3113,-5.615244000000001
3114,-5.615244000000001
3115,-5.640027157894737
3116,-5.681332421052632
3117,-5.6937240000000005
3118,-5.6937240000000005
3119,-5.422611272727273
3120,-5.222844
3121,-5.222844
3122,-5.333140216216216
3123,-5.502826702702703
3124,-5.536764000000001
3125,-5.555948000000001
3126,-5.590828000000001
3127,-5.615244000000001
3128,-5.615244000000001
3129,-6.0949763571428575
3130,-6.599957785714286
3131,-6.675705000000001
3132,-6.255751695652174
3133,-5.55582952173913
3134,-5.065884
3135,-5.167908
3136,-5.353406181818182
3137,-5.538904363636363
3138,-5.576004
3139,-5.328574
3140,-5.081144
3141,-4.9079429999999995
3142,-5.147622915254238
3143,-5.467196135593221
3144,-5.786769355932204
3145,-5.752584000000001
3146,-5.574220363636364
3147,-5.395856727272728
3148,-5.262084
3149,-5.262084
3150,-5.262084
3151,-5.262084
3152,-6.007644000000001
3153,-6.007644000000001
3154,-6.007644000000001
3155,-5.6937240000000005
3156,-5.6937240000000005
3157,-5.6937240000000005
3158,-5.6937240000000005
3159,-5.536764000000001
3160,-5.536764000000001
3161,-5.536764000000001
3162,-5.576004
3163,-5.576004
3164,-5.576004
3165,-5.523684000000001
3166,-5.458284
3167,-5.458284
3168,-5.467516941176471
3169,-5.615244000000001
3170,-5.615244000000001
3171,-5.615244000000001
3172,-5.706804
3173,-5.732964000000001
3174,-5.732964000000001
3175,-5.609638285714286
3176,-5.419044
3177,-5.419044
3178,-5.4751011428571426
3179,-5.755386857142859
3180,-5.811444000000001
3181,-5.811444000000001
3182,-5.844738545454546
3183,-5.889924000000001
3184,-5.889924000000001
3185,-5.746044
3186,-5.506244000000001
3187,-5.458284
3188,-5.460526285714287
3189,-5.505372
3190,-5.536764000000001
3191,-5.536764000000001
3192,-5.63327318918919
3193,-5.781748864864865
3194,-5.811444000000001
3195,-5.744300000000001
3196,-5.62222
3197,-5.536764000000001
3198,-5.536764000000001
3199,-5.606118418604652
3200,-5.679123069767443
3201,-5.6937240000000005
3202,-5.703742723404256
3203,-5.720440595744681
3204,-5.732964000000001
3205,-5.717268
3206,-5.688729818181819
3207,-5.660191636363637
3208,-5.656549263157895
3209,-5.670317684210527
3210,-5.684086105263159
3211,-5.6937240000000005
3212,-5.746044
3213,-5.811444000000001
3214,-5.876844000000001
3215,-5.857224000000001
3216,-5.797769454545455
3217,-5.738314909090909
3218,-5.6937240000000005
3219,-5.6937240000000005
3220,-5.6937240000000005
3221,-5.6937240000000005
3222,-5.183604
3223,-5.183604
3224,-5.183604
3225,-5.262084
3226,-5.262084
3227,-5.262084
3228,-5.262084
3229,-5.536764000000001
3230,-5.536764000000001
3231,-5.536764000000001
3232,-5.850684000000001
3233,-5.850684000000001
3234,-5.850684000000001
3235,-6.16722
3236,-6.282324
3237,-6.282324
3238,-6.240904
3239,-5.536764000000001
3240,-5.536764000000001
3241,-5.536764000000001
3242,-5.711560363636364
3243,-5.811444000000001
3244,-5.811444000000001
3245,-5.9684040000000005
3246,-6.203844
3247,-6.203844
3248,-6.203844
3249,-5.9422440000000005
3250,-5.889924000000001
3251,-5.889924000000001
3252,-5.719884000000001
3253,-5.536764000000001
3254,-5.536764000000001
3255,-5.571761837837839
3256,-5.63539427027027
3257,-5.654484000000001
3258,-5.654484000000001
3259,-5.677076727272727
3260,-5.6937240000000005
3261,-5.6937240000000005
3262,-5.6937240000000005
3263,-5.6937240000000005
3264,-5.6937240000000005
3265,-5.686423534883722
3266,-5.668172372093023
3267,-5.654484000000001
3268,-5.654484000000001
3269,-5.604032571428572
3270,-5.547975428571429
3271,-5.536764000000001
3272,-5.471079652173913
3273,-5.351653565217391
3274,-5.262084
3275,-5.392884
3276,-5.683550666666667
3277,-5.974217333333333
3278,-6.0468839999999995
3279,-5.920279471698114
3280,-5.787011547169811
3281,-5.6937240000000005
3282,-5.783218736842106
3283,-5.920902947368421
3284,-6.0585871578947375
3285,-6.077862947368422
3286,-6.022789263157895
3287,-5.967715578947368
3288,-5.929164000000001
3289,-5.929164000000001
3290,-5.929164000000001
3291,-5.929164000000001
3292,-5.772204
3293,-5.772204
3294,-5.772204
3295,-5.889924000000001
3296,-5.889924000000001
3297,-5.889924000000001
3298,-5.889924000000001
3299,-5.850684000000001
3300,-5.850684000000001
3301,-5.850684000000001
3302,-5.811444000000001
3303,-5.811444000000001
3304,-5.811444000000001
3305,-6.070428000000001
3306,-6.164604
3307,-6.164604
3308,-6.164604
3309,-5.811444000000001
3310,-5.811444000000001
3311,-5.811444000000001
3312,-5.689364
3313,-5.654484000000001
3314,-5.654484000000001
3315,-5.591700000000001
3316,-5.497524
3317,-5.497524
3318,-5.497524
3319,-6.053424000000001
3320,-6.164604
3321,-6.164604
3322,-5.862310666666668
3323,-5.536764000000001
3324,-5.536764000000001
3325,-5.517144
3326,-5.473544
3327,-5.458284
3328,-5.458284
3329,-5.513681647058824
3330,-5.576004
3331,-5.576004
3332,-5.604917684210526
3333,-5.646222947368422
3334,-5.654484000000001
3335,-5.654484000000001
3336,-5.654484000000001
3337,-5.654484000000001
3338,-5.6571594545454555
3339,-5.710668545454546
3340,-5.764177636363637
3341,-5.772204
3342,-5.817984000000001
3343,-5.883384
3344,-5.929164000000001
3345,-5.907364
3346,-5.863764000000001
3347,-5.820164000000001
3348,-5.807163272727273
3349,-5.721548727272728
3350,-5.6359341818181825
3351,-5.576004
3352,-5.675766711864408
3353,-5.8087836610169505
3354,-5.9418006101694925
3355,-5.920108615384616
3356,-5.823517846153847
3357,-5.726927076923078
3358,-5.654484000000001
3359,-5.654484000000001
3360,-5.654484000000001
3361,-5.654484000000001
3362,-5.615244000000001
3363,-5.615244000000001
3364,-5.615244000000001
3365,-5.576004
3366,-5.576004
3367,-5.576004
3368,-5.576004
3369,-5.811444000000001
3370,-5.811444000000001
3371,-5.811444000000001
3372,-5.536764000000001
3373,-5.536764000000001
3374,-5.536764000000001
3375,-5.563930153846154
3376,-5.576004
3377,-5.576004
3378,-5.576004
3379,-5.732964000000001
3380,-5.732964000000001
3381,-5.732964000000001
3382,-5.756508
3383,-5.772204
3384,-5.772204
3385,-5.726139652173913
3386,-5.654484000000001
3387,-5.654484000000001
3388,-5.654484000000001
3389,-5.3405640000000005
3390,-5.262084
3391,-5.262084
3392,-5.515634769230769
3393,-5.811444000000001
3394,-5.811444000000001
3395,-5.772204
3396,-5.685004
3397,-5.654484000000001
3398,-5.654484000000001
3399,-5.591700000000001
3400,-5.536764000000001
3401,-5.536764000000001
3402,-5.526954000000001
3403,-5.502429
3404,-5.497524
3405,-5.484444000000001
3406,-5.447072571428572
3407,-5.419044
3408,-5.419044
3409,-5.536764000000001
3410,-5.6675640000000005
3411,-5.6937240000000005
3412,-5.606118418604652
3413,-5.387104465116279
3414,-5.222844
3415,-5.322794943396226
3416,-5.544908150943396
3417,-5.767021358490567
3418,-5.811444000000001
3419,-5.9398658181818185
3420,-6.068287636363636
3421,-6.164604
3422,-6.088926857142858
3423,-5.962798285714285
3424,-5.836669714285715
3425,-5.796254322580646
3426,-5.758280129032259
3427,-5.7203059354838715
3428,-5.6937240000000005
3429,-5.670055428571429
3430,-5.645141142857144
3431,-5.620226857142857
3432,-5.615244000000001
3433,-5.615244000000001
3434,-5.615244000000001
3435,-6.243084
3436,-6.243084
3437,-6.243084
3438,-6.243084
3439,-5.654484000000001
3440,-5.654484000000001
3441,-5.654484000000001
3442,-5.889924000000001
3443,-5.889924000000001
3444,-5.889924000000001
3445,-5.922968210526316
3446,-6.0468839999999995
3447,-6.0468839999999995
3448,-6.0468839999999995
3449,-5.576004
3450,-5.576004
3451,-5.576004
3452,-5.699919789473685
3453,-5.811444000000001
3454,-5.811444000000001
3455,-5.688605739130436
3456,-5.458284
3457,-5.458284
3458,-5.458284
3459,-5.644674
3460,-5.6937240000000005
3461,-5.6937240000000005
3462,-5.603170153846154
3463,-5.497524
3464,-5.497524
3465,-5.543688705882354
3466,-5.6591004705882355
3467,-5.6937240000000005
3468,-5.6937240000000005
3469,-5.83964775
3470,-5.9684040000000005
3471,-5.9684040000000005
3472,-5.958594000000001
3473,-5.934069
3474,-5.929164000000001
3475,-5.8997340000000005
3476,-5.801634000000001
3477,-5.732964000000001
3478,-5.732964000000001
3479,-5.624537684210527
3480,-5.479969263157895
3481,-5.458284
3482,-5.543588347826088
3483,-5.714197043478262
3484,-5.850684000000001
3485,-5.858198042553192
3486,-5.908291659574469
3487,-5.958385276595745
3488,-5.9684040000000005
3489,-5.939337333333334
3490,-5.910270666666668
3491,-5.889924000000001
3492,-5.889924000000001
3493,-5.889924000000001
3494,-5.889924000000001
3495,-5.898332571428573
3496,-5.982418285714286
3497,-6.066504
3498,-6.125364
3499,-6.0625800000000005
3500,-5.9841
3501,-5.905620000000001
3502,-5.889924000000001
3503,-5.889924000000001
3504,-5.889924000000001
3505,-5.732964000000001
3506,-5.732964000000001
3507,-5.732964000000001
3508,-5.732964000000001
3509,-5.654484000000001
3510,-5.654484000000001
3511,-5.654484000000001
3512,-5.889924000000001
3513,-5.889924000000001
3514,-5.889924000000001
3515,-5.889924000000001
3516,-5.811444000000001
3517,-5.811444000000001
3518,-5.811444000000001
3519,-6.164604
3520,-6.164604
3521,-6.164604
3522,-6.028296631578948
3523,-5.929164000000001
3524,-5.929164000000001
3525,-5.829280363636364
3526,-5.615244000000001
3527,-5.615244000000001
3528,-5.615244000000001
3529,-5.932901142857143
3530,-6.007644000000001
3531,-6.007644000000001
3532,-6.177216857142858
3533,-6.439284
3534,-6.439284
3535,-6.297782181818182
3536,-5.893491272727274
3537,-5.772204
3538,-5.772204
3539,-5.8140600000000004
3540,-5.850684000000001
3541,-5.850684000000001
3542,-5.816060470588236
3543,-5.746813411764706
3544,-5.732964000000001
3545,-5.785938
3546,-5.962518
3547,-6.086124
3548,-6.086124
3549,-6.013839789473684
3550,-5.910576631578948
3551,-5.889924000000001
3552,-5.889924000000001
3553,-5.889924000000001
3554,-5.889924000000001
3555,-5.893336173913044
3556,-5.9274579130434795
3557,-5.9615796521739135
3558,-5.9684040000000005
3559,-5.926202490566038
3560,-5.881779849056604
3561,-5.850684000000001
3562,-5.909544
3563,-6.007644
3564,-6.105744
3565,-6.126765428571428
3566,-6.140779714285714
3567,-6.154794
3568,-6.164604
3569,-6.057210315789474
3570,-5.8782208421052635
3571,-5.699231368421053
3572,-5.654484000000001
3573,-5.654484000000001
3574,-5.654484000000001
3575,-5.6937240000000005
3576,-5.6937240000000005
3577,-5.6937240000000005
3578,-5.6937240000000005
3579,-5.811444000000001
3580,-5.811444000000001
3581,-5.811444000000001
3582,-5.850684000000001
3583,-5.850684000000001
3584,-5.850684000000001
3585,-5.879222181818182
3586,-5.889924000000001
3587,-5.889924000000001
3588,-5.889924000000001
3589,-5.772204
3590,-5.772204
3591,-5.772204
3592,-5.726768210526316
3593,-5.6937240000000005
3594,-5.6937240000000005
3595,-5.731180363636365
3596,-5.811444000000001
3597,-5.811444000000001
3598,-5.811444000000001
3599,-5.87497542857143
3600,-5.889924000000001
3601,-5.889924000000001
3602,-5.751799200000001
3603,-5.576004
3604,-5.576004
3605,-5.609298545454546
3606,-5.704425818181819
3607,-5.732964000000001
3608,-5.732964000000001
3609,-5.712036
3610,-5.6937240000000005
3611,-5.6937240000000005
3612,-5.716146857142858
3613,-5.760992571428573
3614,-5.772204
3615,-5.731957846153846
3616,-5.570973230769231
3617,-5.458284
3618,-5.458284
3619,-5.646636
3620,-5.8820760000000005
3621,-5.929164000000001
3622,-5.841964
3623,-5.6675640000000005
3624,-5.536764000000001
3625,-5.536764000000001
3626,-5.3405640000000005
3627,-5.144364
3628,-5.105124
3629,-5.207489217391305
3630,-5.3780979130434785
3631,-5.497524
3632,-5.516359200000001
3633,-5.579143200000001
3634,-5.641927200000001
3635,-5.650279714285714
3636,-5.608236857142858
3637,-5.566194
3638,-5.536764000000001
3639,-5.536764000000001
3640,-5.536764000000001
3641,-5.536764000000001
3642,-5.536764000000001
3643,-5.536764000000001
3644,-5.536764000000001
3645,-5.3405640000000005
3646,-5.3405640000000005
3647,-5.3405640000000005
3648,-5.3405640000000005
3649,-6.243084
3650,-6.243084
3651,-6.243084
3652,-5.811444000000001
3653,-5.811444000000001
3654,-5.811444000000001
3655,-5.670180000000001
3656,-5.576004
3657,-5.576004
3658,-5.576004
3659,-5.751551368421054
3660,-5.772204
3661,-5.772204
3662,-5.772204
3663,-5.772204
3664,-5.772204
3665,-5.6675640000000005
3666,-5.458284
3667,-5.458284
3668,-5.458284
3669,-5.553581142857142
3670,-5.576004
3671,-5.576004
3672,-5.706804
3673,-5.889924000000001
3674,-5.889924000000001
3675,-5.825293411764706
3676,-5.640634588235295
3677,-5.576004
3678,-5.576004
3679,-5.718079862068967
3680,-5.850684000000001
3681,-5.850684000000001
3682,-5.827601647058825
3683,-5.781436941176471
3684,-5.772204
3685,-5.758470000000001
3686,-5.719230000000001
3687,-5.6937240000000005
3688,-5.6937240000000005
3689,-5.6432725714285725
3690,-5.587215428571429
3691,-5.576004
3692,-5.65274
3693,-5.792260000000001
3694,-5.889924000000001
3695,-5.879152235294118
3696,-5.8483757647058825
3697,-5.817599294117648
3698,-5.811444000000001
3699,-5.821254000000001
3700,-5.839090363636364
3701,-5.850684000000001
3702,-5.856069882352942
3703,-5.87145811764706
3704,-5.886846352941178
3705,-5.889924000000001
3706,-5.889924000000001
3707,-5.889924000000001
3708,-5.889924000000001
3709,-5.774269263157895
3710,-5.609048210526316
3711,-5.443827157894737
3712,-5.484444000000001
3713,-5.603353090909091
3714,-5.722262181818182
3715,-5.811444000000001
3716,-5.811444000000001
3717,-5.811444000000001
3718,-5.811444000000001
3719,-5.811444000000001
3720,-5.811444000000001
3721,-5.811444000000001
3722,-5.889924000000001
3723,-5.889924000000001
3724,-5.889924000000001
3725,-5.999796
3726,-6.0468839999999995
3727,-6.0468839999999995
3728,-6.0468839999999995
3729,-5.929164000000001
3730,-5.929164000000001
3731,-5.929164000000001
3732,-5.956330153846155
3733,-5.9684040000000005
3734,-5.9684040000000005
3735,-5.9422440000000005
3736,-5.889924000000001
3737,-5.889924000000001
3738,-5.889924000000001
3739,-5.889924000000001
3740,-5.889924000000001
3741,-5.889924000000001
3742,-5.8381272000000015
3743,-5.772204
3744,-5.772204
3745,-5.8237065
3746,-5.970856500000001
3747,-6.007644000000001
3748,-6.007644000000001
3749,-6.070428000000001
3750,-6.125364
3751,-6.125364
3752,-6.029047636363636
3753,-5.815011272727273
3754,-5.772204
3755,-5.819100585365854
3756,-5.953090829268293
3757,-6.0468839999999995
3758,-6.0468839999999995
3759,-6.001607076923077
3760,-5.9412378461538475
3761,-5.929164000000001
3762,-5.949262536585366
3763,-6.006686926829268
3764,-6.0468839999999995
3765,-6.031855914893617
3766,-5.931668680851064
3767,-5.831481446808511
3768,-5.811444000000001
3769,-5.729551826086958
3770,-5.593064869565217
3771,-5.497524
3772,-5.4928152
3773,-5.477119200000001
3774,-5.4614232000000005
3775,-5.466692571428572
3776,-5.550778285714286
3777,-5.634864
3778,-5.6937240000000005
3779,-5.685315428571429
3780,-5.671301142857143
3781,-5.657286857142858
3782,-5.678631692307693
3783,-5.726927076923078
3784,-5.775222461538463
3785,-5.811444000000001
3786,-5.811444000000001
3787,-5.811444000000001
3788,-5.811444000000001
3789,-6.125364
3790,-6.125364
3791,-6.125364
3792,-5.732964000000001
3793,-5.732964000000001
3794,-5.732964000000001
3795,-5.732964000000001
3796,-5.732964000000001
3797,-5.732964000000001
3798,-5.732964000000001
3799,-5.772204
3800,-5.772204
3801,-5.772204
3802,-5.772204
3803,-5.772204
3804,-5.772204
